# activity_index; type; from_event; to_event; lower_bound; upper_bound
249; "change"; 4; 129; 3; 62
250; "change"; 4; 139; 3; 62
251; "change"; 4; 149; 3; 62
252; "change"; 8; 45; 3; 62
253; "change"; 8; 49; 3; 62
254; "change"; 8; 53; 3; 62
255; "change"; 8; 57; 3; 62
256; "change"; 8; 79; 3; 62
257; "change"; 8; 83; 3; 62
258; "change"; 8; 91; 3; 62
259; "change"; 8; 99; 3; 62
260; "change"; 8; 109; 3; 62
261; "change"; 8; 119; 3; 62
262; "change"; 8; 135; 3; 62
263; "change"; 8; 145; 3; 62
264; "change"; 8; 155; 3; 62
265; "change"; 10; 41; 3; 62
266; "change"; 10; 43; 3; 62
267; "change"; 10; 47; 3; 62
268; "change"; 10; 51; 3; 62
269; "change"; 10; 55; 3; 62
270; "change"; 10; 59; 3; 62
271; "change"; 10; 63; 3; 62
272; "change"; 10; 67; 3; 62
273; "change"; 10; 71; 3; 62
274; "change"; 10; 75; 3; 62
275; "change"; 10; 89; 3; 62
276; "change"; 10; 93; 3; 62
277; "change"; 10; 105; 3; 62
278; "change"; 10; 115; 3; 62
279; "change"; 10; 125; 3; 62
280; "change"; 10; 129; 3; 62
281; "change"; 10; 139; 3; 62
282; "change"; 10; 149; 3; 62
283; "change"; 14; 45; 3; 62
284; "change"; 14; 49; 3; 62
285; "change"; 14; 53; 3; 62
286; "change"; 14; 57; 3; 62
287; "change"; 14; 79; 3; 62
288; "change"; 14; 83; 3; 62
289; "change"; 14; 91; 3; 62
290; "change"; 14; 99; 3; 62
291; "change"; 14; 109; 3; 62
292; "change"; 14; 119; 3; 62
293; "change"; 14; 135; 3; 62
294; "change"; 14; 145; 3; 62
295; "change"; 14; 155; 3; 62
296; "change"; 16; 41; 3; 62
297; "change"; 16; 43; 3; 62
298; "change"; 16; 47; 3; 62
299; "change"; 16; 51; 3; 62
300; "change"; 16; 55; 3; 62
301; "change"; 16; 59; 3; 62
302; "change"; 16; 63; 3; 62
303; "change"; 16; 67; 3; 62
304; "change"; 16; 71; 3; 62
305; "change"; 16; 75; 3; 62
306; "change"; 16; 89; 3; 62
307; "change"; 16; 93; 3; 62
308; "change"; 16; 105; 3; 62
309; "change"; 16; 115; 3; 62
310; "change"; 16; 125; 3; 62
311; "change"; 16; 129; 3; 62
312; "change"; 16; 139; 3; 62
313; "change"; 16; 149; 3; 62
314; "change"; 20; 41; 3; 62
315; "change"; 20; 43; 3; 62
316; "change"; 20; 47; 3; 62
317; "change"; 20; 51; 3; 62
318; "change"; 20; 55; 3; 62
319; "change"; 20; 59; 3; 62
320; "change"; 20; 63; 3; 62
321; "change"; 20; 67; 3; 62
322; "change"; 20; 71; 3; 62
323; "change"; 20; 75; 3; 62
324; "change"; 20; 89; 3; 62
325; "change"; 20; 93; 3; 62
326; "change"; 20; 105; 3; 62
327; "change"; 20; 115; 3; 62
328; "change"; 20; 125; 3; 62
329; "change"; 20; 129; 3; 62
330; "change"; 20; 139; 3; 62
331; "change"; 20; 149; 3; 62
332; "change"; 22; 45; 3; 62
333; "change"; 22; 49; 3; 62
334; "change"; 22; 53; 3; 62
335; "change"; 22; 57; 3; 62
336; "change"; 22; 79; 3; 62
337; "change"; 22; 83; 3; 62
338; "change"; 22; 91; 3; 62
339; "change"; 22; 99; 3; 62
340; "change"; 22; 109; 3; 62
341; "change"; 22; 119; 3; 62
342; "change"; 22; 135; 3; 62
343; "change"; 22; 145; 3; 62
344; "change"; 22; 155; 3; 62
345; "change"; 24; 77; 3; 62
346; "change"; 26; 41; 3; 62
347; "change"; 26; 43; 3; 62
348; "change"; 26; 47; 3; 62
349; "change"; 26; 51; 3; 62
350; "change"; 26; 55; 3; 62
351; "change"; 26; 59; 3; 62
352; "change"; 26; 63; 3; 62
353; "change"; 26; 67; 3; 62
354; "change"; 26; 71; 3; 62
355; "change"; 26; 75; 3; 62
356; "change"; 26; 89; 3; 62
357; "change"; 26; 93; 3; 62
358; "change"; 26; 105; 3; 62
359; "change"; 26; 115; 3; 62
360; "change"; 26; 125; 3; 62
361; "change"; 26; 129; 3; 62
362; "change"; 26; 139; 3; 62
363; "change"; 26; 149; 3; 62
364; "change"; 28; 45; 3; 62
365; "change"; 28; 49; 3; 62
366; "change"; 28; 53; 3; 62
367; "change"; 28; 57; 3; 62
368; "change"; 28; 79; 3; 62
369; "change"; 28; 83; 3; 62
370; "change"; 28; 91; 3; 62
371; "change"; 28; 99; 3; 62
372; "change"; 28; 109; 3; 62
373; "change"; 28; 119; 3; 62
374; "change"; 28; 135; 3; 62
375; "change"; 28; 145; 3; 62
376; "change"; 28; 155; 3; 62
377; "change"; 30; 77; 3; 62
378; "change"; 32; 41; 3; 62
379; "change"; 32; 43; 3; 62
380; "change"; 32; 47; 3; 62
381; "change"; 32; 51; 3; 62
382; "change"; 32; 55; 3; 62
383; "change"; 32; 59; 3; 62
384; "change"; 32; 63; 3; 62
385; "change"; 32; 67; 3; 62
386; "change"; 32; 71; 3; 62
387; "change"; 32; 75; 3; 62
388; "change"; 32; 89; 3; 62
389; "change"; 32; 93; 3; 62
390; "change"; 32; 105; 3; 62
391; "change"; 32; 115; 3; 62
392; "change"; 32; 125; 3; 62
393; "change"; 32; 129; 3; 62
394; "change"; 32; 139; 3; 62
395; "change"; 32; 149; 3; 62
396; "change"; 34; 45; 3; 62
397; "change"; 34; 49; 3; 62
398; "change"; 34; 53; 3; 62
399; "change"; 34; 57; 3; 62
400; "change"; 34; 79; 3; 62
401; "change"; 34; 83; 3; 62
402; "change"; 34; 91; 3; 62
403; "change"; 34; 99; 3; 62
404; "change"; 34; 109; 3; 62
405; "change"; 34; 119; 3; 62
406; "change"; 34; 135; 3; 62
407; "change"; 34; 145; 3; 62
408; "change"; 34; 155; 3; 62
409; "change"; 36; 77; 3; 62
410; "change"; 38; 5; 3; 62
411; "change"; 38; 11; 3; 62
412; "change"; 38; 17; 3; 62
413; "change"; 38; 21; 3; 62
414; "change"; 38; 27; 3; 62
415; "change"; 38; 33; 3; 62
416; "change"; 38; 47; 3; 62
417; "change"; 38; 51; 3; 62
418; "change"; 38; 55; 3; 62
419; "change"; 38; 59; 3; 62
420; "change"; 38; 63; 3; 62
421; "change"; 38; 67; 3; 62
422; "change"; 38; 71; 3; 62
423; "change"; 38; 75; 3; 62
424; "change"; 38; 89; 3; 62
425; "change"; 38; 93; 3; 62
426; "change"; 38; 105; 3; 62
427; "change"; 38; 115; 3; 62
428; "change"; 38; 125; 3; 62
429; "change"; 38; 129; 3; 62
430; "change"; 38; 139; 3; 62
431; "change"; 38; 149; 3; 62
432; "change"; 40; 5; 3; 62
433; "change"; 40; 11; 3; 62
434; "change"; 40; 17; 3; 62
435; "change"; 40; 21; 3; 62
436; "change"; 40; 27; 3; 62
437; "change"; 40; 33; 3; 62
438; "change"; 40; 47; 3; 62
439; "change"; 40; 51; 3; 62
440; "change"; 40; 55; 3; 62
441; "change"; 40; 59; 3; 62
442; "change"; 40; 63; 3; 62
443; "change"; 40; 67; 3; 62
444; "change"; 40; 71; 3; 62
445; "change"; 40; 75; 3; 62
446; "change"; 40; 89; 3; 62
447; "change"; 40; 93; 3; 62
448; "change"; 40; 105; 3; 62
449; "change"; 40; 115; 3; 62
450; "change"; 40; 125; 3; 62
451; "change"; 40; 129; 3; 62
452; "change"; 40; 139; 3; 62
453; "change"; 40; 149; 3; 62
454; "change"; 42; 61; 3; 62
455; "change"; 42; 65; 3; 62
456; "change"; 42; 69; 3; 62
457; "change"; 42; 73; 3; 62
458; "change"; 42; 87; 3; 62
459; "change"; 42; 95; 3; 62
460; "change"; 42; 103; 3; 62
461; "change"; 42; 113; 3; 62
462; "change"; 42; 123; 3; 62
463; "change"; 42; 131; 3; 62
464; "change"; 42; 141; 3; 62
465; "change"; 42; 151; 3; 62
466; "change"; 44; 61; 3; 62
467; "change"; 44; 65; 3; 62
468; "change"; 44; 69; 3; 62
469; "change"; 44; 73; 3; 62
470; "change"; 44; 87; 3; 62
471; "change"; 44; 95; 3; 62
472; "change"; 44; 103; 3; 62
473; "change"; 44; 113; 3; 62
474; "change"; 44; 123; 3; 62
475; "change"; 44; 131; 3; 62
476; "change"; 44; 141; 3; 62
477; "change"; 44; 151; 3; 62
478; "change"; 46; 5; 3; 62
479; "change"; 46; 11; 3; 62
480; "change"; 46; 17; 3; 62
481; "change"; 46; 21; 3; 62
482; "change"; 46; 27; 3; 62
483; "change"; 46; 33; 3; 62
484; "change"; 46; 41; 3; 62
485; "change"; 46; 43; 3; 62
486; "change"; 46; 89; 3; 62
487; "change"; 46; 93; 3; 62
488; "change"; 46; 105; 3; 62
489; "change"; 46; 115; 3; 62
490; "change"; 46; 125; 3; 62
491; "change"; 46; 129; 3; 62
492; "change"; 46; 139; 3; 62
493; "change"; 46; 149; 3; 62
494; "change"; 48; 37; 3; 62
495; "change"; 48; 39; 3; 62
496; "change"; 48; 87; 3; 62
497; "change"; 48; 95; 3; 62
498; "change"; 48; 103; 3; 62
499; "change"; 48; 113; 3; 62
500; "change"; 48; 123; 3; 62
501; "change"; 48; 131; 3; 62
502; "change"; 48; 141; 3; 62
503; "change"; 48; 151; 3; 62
504; "change"; 50; 5; 3; 62
505; "change"; 50; 11; 3; 62
506; "change"; 50; 17; 3; 62
507; "change"; 50; 21; 3; 62
508; "change"; 50; 27; 3; 62
509; "change"; 50; 33; 3; 62
510; "change"; 50; 41; 3; 62
511; "change"; 50; 43; 3; 62
512; "change"; 50; 89; 3; 62
513; "change"; 50; 93; 3; 62
514; "change"; 50; 105; 3; 62
515; "change"; 50; 115; 3; 62
516; "change"; 50; 125; 3; 62
517; "change"; 50; 129; 3; 62
518; "change"; 50; 139; 3; 62
519; "change"; 50; 149; 3; 62
520; "change"; 52; 37; 3; 62
521; "change"; 52; 39; 3; 62
522; "change"; 52; 87; 3; 62
523; "change"; 52; 95; 3; 62
524; "change"; 52; 103; 3; 62
525; "change"; 52; 113; 3; 62
526; "change"; 52; 123; 3; 62
527; "change"; 52; 131; 3; 62
528; "change"; 52; 141; 3; 62
529; "change"; 52; 151; 3; 62
530; "change"; 54; 5; 3; 62
531; "change"; 54; 11; 3; 62
532; "change"; 54; 17; 3; 62
533; "change"; 54; 21; 3; 62
534; "change"; 54; 27; 3; 62
535; "change"; 54; 33; 3; 62
536; "change"; 54; 41; 3; 62
537; "change"; 54; 43; 3; 62
538; "change"; 54; 89; 3; 62
539; "change"; 54; 93; 3; 62
540; "change"; 54; 105; 3; 62
541; "change"; 54; 115; 3; 62
542; "change"; 54; 125; 3; 62
543; "change"; 54; 129; 3; 62
544; "change"; 54; 139; 3; 62
545; "change"; 54; 149; 3; 62
546; "change"; 56; 37; 3; 62
547; "change"; 56; 39; 3; 62
548; "change"; 56; 87; 3; 62
549; "change"; 56; 95; 3; 62
550; "change"; 56; 103; 3; 62
551; "change"; 56; 113; 3; 62
552; "change"; 56; 123; 3; 62
553; "change"; 56; 131; 3; 62
554; "change"; 56; 141; 3; 62
555; "change"; 56; 151; 3; 62
556; "change"; 58; 5; 3; 62
557; "change"; 58; 11; 3; 62
558; "change"; 58; 17; 3; 62
559; "change"; 58; 21; 3; 62
560; "change"; 58; 27; 3; 62
561; "change"; 58; 33; 3; 62
562; "change"; 58; 41; 3; 62
563; "change"; 58; 43; 3; 62
564; "change"; 58; 89; 3; 62
565; "change"; 58; 93; 3; 62
566; "change"; 58; 105; 3; 62
567; "change"; 58; 115; 3; 62
568; "change"; 58; 125; 3; 62
569; "change"; 58; 129; 3; 62
570; "change"; 58; 139; 3; 62
571; "change"; 58; 149; 3; 62
572; "change"; 60; 37; 3; 62
573; "change"; 60; 39; 3; 62
574; "change"; 60; 87; 3; 62
575; "change"; 60; 95; 3; 62
576; "change"; 60; 103; 3; 62
577; "change"; 60; 113; 3; 62
578; "change"; 60; 123; 3; 62
579; "change"; 60; 131; 3; 62
580; "change"; 60; 141; 3; 62
581; "change"; 60; 151; 3; 62
582; "change"; 62; 5; 3; 62
583; "change"; 62; 11; 3; 62
584; "change"; 62; 17; 3; 62
585; "change"; 62; 21; 3; 62
586; "change"; 62; 27; 3; 62
587; "change"; 62; 33; 3; 62
588; "change"; 62; 41; 3; 62
589; "change"; 62; 43; 3; 62
590; "change"; 62; 89; 3; 62
591; "change"; 62; 93; 3; 62
592; "change"; 62; 105; 3; 62
593; "change"; 62; 115; 3; 62
594; "change"; 62; 125; 3; 62
595; "change"; 62; 129; 3; 62
596; "change"; 62; 139; 3; 62
597; "change"; 62; 149; 3; 62
598; "change"; 64; 3; 3; 62
599; "change"; 64; 9; 3; 62
600; "change"; 64; 15; 3; 62
601; "change"; 64; 23; 3; 62
602; "change"; 64; 29; 3; 62
603; "change"; 64; 35; 3; 62
604; "change"; 64; 79; 3; 62
605; "change"; 64; 83; 3; 62
606; "change"; 64; 91; 3; 62
607; "change"; 64; 99; 3; 62
608; "change"; 64; 109; 3; 62
609; "change"; 64; 119; 3; 62
610; "change"; 64; 135; 3; 62
611; "change"; 64; 145; 3; 62
612; "change"; 64; 155; 3; 62
613; "change"; 66; 5; 3; 62
614; "change"; 66; 11; 3; 62
615; "change"; 66; 17; 3; 62
616; "change"; 66; 21; 3; 62
617; "change"; 66; 27; 3; 62
618; "change"; 66; 33; 3; 62
619; "change"; 66; 41; 3; 62
620; "change"; 66; 43; 3; 62
621; "change"; 66; 89; 3; 62
622; "change"; 66; 93; 3; 62
623; "change"; 66; 105; 3; 62
624; "change"; 66; 115; 3; 62
625; "change"; 66; 125; 3; 62
626; "change"; 66; 129; 3; 62
627; "change"; 66; 139; 3; 62
628; "change"; 66; 149; 3; 62
629; "change"; 68; 3; 3; 62
630; "change"; 68; 9; 3; 62
631; "change"; 68; 15; 3; 62
632; "change"; 68; 23; 3; 62
633; "change"; 68; 29; 3; 62
634; "change"; 68; 35; 3; 62
635; "change"; 68; 79; 3; 62
636; "change"; 68; 83; 3; 62
637; "change"; 68; 91; 3; 62
638; "change"; 68; 99; 3; 62
639; "change"; 68; 109; 3; 62
640; "change"; 68; 119; 3; 62
641; "change"; 68; 135; 3; 62
642; "change"; 68; 145; 3; 62
643; "change"; 68; 155; 3; 62
644; "change"; 70; 5; 3; 62
645; "change"; 70; 11; 3; 62
646; "change"; 70; 17; 3; 62
647; "change"; 70; 21; 3; 62
648; "change"; 70; 27; 3; 62
649; "change"; 70; 33; 3; 62
650; "change"; 70; 41; 3; 62
651; "change"; 70; 43; 3; 62
652; "change"; 70; 89; 3; 62
653; "change"; 70; 93; 3; 62
654; "change"; 70; 105; 3; 62
655; "change"; 70; 115; 3; 62
656; "change"; 70; 125; 3; 62
657; "change"; 70; 129; 3; 62
658; "change"; 70; 139; 3; 62
659; "change"; 70; 149; 3; 62
660; "change"; 72; 3; 3; 62
661; "change"; 72; 9; 3; 62
662; "change"; 72; 15; 3; 62
663; "change"; 72; 23; 3; 62
664; "change"; 72; 29; 3; 62
665; "change"; 72; 35; 3; 62
666; "change"; 72; 79; 3; 62
667; "change"; 72; 83; 3; 62
668; "change"; 72; 91; 3; 62
669; "change"; 72; 99; 3; 62
670; "change"; 72; 109; 3; 62
671; "change"; 72; 119; 3; 62
672; "change"; 72; 135; 3; 62
673; "change"; 72; 145; 3; 62
674; "change"; 72; 155; 3; 62
675; "change"; 74; 5; 3; 62
676; "change"; 74; 11; 3; 62
677; "change"; 74; 17; 3; 62
678; "change"; 74; 21; 3; 62
679; "change"; 74; 27; 3; 62
680; "change"; 74; 33; 3; 62
681; "change"; 74; 41; 3; 62
682; "change"; 74; 43; 3; 62
683; "change"; 74; 89; 3; 62
684; "change"; 74; 93; 3; 62
685; "change"; 74; 105; 3; 62
686; "change"; 74; 115; 3; 62
687; "change"; 74; 125; 3; 62
688; "change"; 74; 129; 3; 62
689; "change"; 74; 139; 3; 62
690; "change"; 74; 149; 3; 62
691; "change"; 76; 3; 3; 62
692; "change"; 76; 9; 3; 62
693; "change"; 76; 15; 3; 62
694; "change"; 76; 23; 3; 62
695; "change"; 76; 29; 3; 62
696; "change"; 76; 35; 3; 62
697; "change"; 76; 79; 3; 62
698; "change"; 76; 83; 3; 62
699; "change"; 76; 91; 3; 62
700; "change"; 76; 99; 3; 62
701; "change"; 76; 109; 3; 62
702; "change"; 76; 119; 3; 62
703; "change"; 76; 135; 3; 62
704; "change"; 76; 145; 3; 62
705; "change"; 76; 155; 3; 62
706; "change"; 78; 3; 3; 62
707; "change"; 78; 9; 3; 62
708; "change"; 78; 15; 3; 62
709; "change"; 78; 23; 3; 62
710; "change"; 78; 29; 3; 62
711; "change"; 78; 35; 3; 62
712; "change"; 78; 45; 3; 62
713; "change"; 78; 49; 3; 62
714; "change"; 78; 53; 3; 62
715; "change"; 78; 57; 3; 62
716; "change"; 78; 91; 3; 62
717; "change"; 78; 99; 3; 62
718; "change"; 78; 109; 3; 62
719; "change"; 78; 119; 3; 62
720; "change"; 78; 135; 3; 62
721; "change"; 78; 145; 3; 62
722; "change"; 78; 155; 3; 62
723; "change"; 80; 85; 3; 62
724; "change"; 80; 101; 3; 62
725; "change"; 80; 111; 3; 62
726; "change"; 80; 121; 3; 62
727; "change"; 80; 133; 3; 62
728; "change"; 80; 143; 3; 62
729; "change"; 80; 153; 3; 62
730; "change"; 82; 3; 3; 62
731; "change"; 82; 9; 3; 62
732; "change"; 82; 15; 3; 62
733; "change"; 82; 23; 3; 62
734; "change"; 82; 29; 3; 62
735; "change"; 82; 35; 3; 62
736; "change"; 82; 45; 3; 62
737; "change"; 82; 49; 3; 62
738; "change"; 82; 53; 3; 62
739; "change"; 82; 57; 3; 62
740; "change"; 82; 91; 3; 62
741; "change"; 82; 99; 3; 62
742; "change"; 82; 109; 3; 62
743; "change"; 82; 119; 3; 62
744; "change"; 82; 135; 3; 62
745; "change"; 82; 145; 3; 62
746; "change"; 82; 155; 3; 62
747; "change"; 84; 1; 3; 62
748; "change"; 84; 7; 3; 62
749; "change"; 84; 13; 3; 62
750; "change"; 86; 37; 3; 62
751; "change"; 86; 39; 3; 62
752; "change"; 86; 61; 3; 62
753; "change"; 86; 65; 3; 62
754; "change"; 86; 69; 3; 62
755; "change"; 86; 73; 3; 62
756; "change"; 86; 103; 3; 62
757; "change"; 86; 113; 3; 62
758; "change"; 86; 123; 3; 62
759; "change"; 86; 131; 3; 62
760; "change"; 86; 141; 3; 62
761; "change"; 86; 151; 3; 62
762; "change"; 88; 5; 3; 62
