# event_id; type; stop_id; line_id; line_direction; line_freq_repetition
167; "departure"; 15; 1; >; 4
168; "arrival"; 16; 1; >; 4
169; "departure"; 16; 1; >; 4
170; "arrival"; 17; 1; >; 4
171; "departure"; 17; 1; >; 4
172; "arrival"; 18; 1; >; 4
173; "departure"; 18; 1; >; 4
174; "arrival"; 19; 1; >; 4
175; "departure"; 19; 1; >; 4
176; "arrival"; 20; 1; >; 4
177; "departure"; 20; 1; >; 4
178; "arrival"; 21; 1; >; 4
179; "departure"; 21; 1; >; 4
180; "arrival"; 22; 1; >; 4
181; "departure"; 22; 1; >; 4
182; "arrival"; 23; 1; >; 4
183; "departure"; 23; 1; >; 4
184; "arrival"; 24; 1; >; 4
185; "departure"; 24; 1; <; 1
186; "arrival"; 23; 1; <; 1
187; "departure"; 23; 1; <; 1
188; "arrival"; 22; 1; <; 1
189; "departure"; 22; 1; <; 1
190; "arrival"; 21; 1; <; 1
191; "departure"; 21; 1; <; 1
192; "arrival"; 20; 1; <; 1
193; "departure"; 20; 1; <; 1
194; "arrival"; 19; 1; <; 1
195; "departure"; 19; 1; <; 1
196; "arrival"; 18; 1; <; 1
197; "departure"; 18; 1; <; 1
198; "arrival"; 17; 1; <; 1
199; "departure"; 17; 1; <; 1
200; "arrival"; 16; 1; <; 1
201; "departure"; 16; 1; <; 1
202; "arrival"; 15; 1; <; 1
203; "departure"; 15; 1; <; 1
204; "arrival"; 14; 1; <; 1
205; "departure"; 14; 1; <; 1
206; "arrival"; 13; 1; <; 1
207; "departure"; 13; 1; <; 1
208; "arrival"; 12; 1; <; 1
209; "departure"; 12; 1; <; 1
210; "arrival"; 11; 1; <; 1
211; "departure"; 11; 1; <; 1
212; "arrival"; 10; 1; <; 1
213; "departure"; 10; 1; <; 1
214; "arrival"; 9; 1; <; 1
215; "departure"; 9; 1; <; 1
216; "arrival"; 8; 1; <; 1
217; "departure"; 8; 1; <; 1
218; "arrival"; 7; 1; <; 1
219; "departure"; 7; 1; <; 1
220; "arrival"; 6; 1; <; 1
221; "departure"; 6; 1; <; 1
222; "arrival"; 5; 1; <; 1
223; "departure"; 5; 1; <; 1
224; "arrival"; 4; 1; <; 1
225; "departure"; 4; 1; <; 1
226; "arrival"; 3; 1; <; 1
227; "departure"; 3; 1; <; 1
228; "arrival"; 2; 1; <; 1
229; "departure"; 2; 1; <; 1
230; "arrival"; 1; 1; <; 1
231; "departure"; 24; 1; <; 2
232; "arrival"; 23; 1; <; 2
233; "departure"; 23; 1; <; 2
234; "arrival"; 22; 1; <; 2
235; "departure"; 22; 1; <; 2
236; "arrival"; 21; 1; <; 2
237; "departure"; 21; 1; <; 2
238; "arrival"; 20; 1; <; 2
239; "departure"; 20; 1; <; 2
240; "arrival"; 19; 1; <; 2
241; "departure"; 19; 1; <; 2
242; "arrival"; 18; 1; <; 2
243; "departure"; 18; 1; <; 2
244; "arrival"; 17; 1; <; 2
245; "departure"; 17; 1; <; 2
246; "arrival"; 16; 1; <; 2
247; "departure"; 16; 1; <; 2
248; "arrival"; 15; 1; <; 2
249; "departure"; 15; 1; <; 2
250; "arrival"; 14; 1; <; 2
251; "departure"; 14; 1; <; 2
252; "arrival"; 13; 1; <; 2
253; "departure"; 13; 1; <; 2
254; "arrival"; 12; 1; <; 2
255; "departure"; 12; 1; <; 2
256; "arrival"; 11; 1; <; 2
257; "departure"; 11; 1; <; 2
258; "arrival"; 10; 1; <; 2
259; "departure"; 10; 1; <; 2
260; "arrival"; 9; 1; <; 2
261; "departure"; 9; 1; <; 2
262; "arrival"; 8; 1; <; 2
263; "departure"; 8; 1; <; 2
264; "arrival"; 7; 1; <; 2
265; "departure"; 7; 1; <; 2
266; "arrival"; 6; 1; <; 2
267; "departure"; 6; 1; <; 2
268; "arrival"; 5; 1; <; 2
269; "departure"; 5; 1; <; 2
270; "arrival"; 4; 1; <; 2
271; "departure"; 4; 1; <; 2
272; "arrival"; 3; 1; <; 2
273; "departure"; 3; 1; <; 2
274; "arrival"; 2; 1; <; 2
275; "departure"; 2; 1; <; 2
276; "arrival"; 1; 1; <; 2
277; "departure"; 24; 1; <; 3
278; "arrival"; 23; 1; <; 3
279; "departure"; 23; 1; <; 3
280; "arrival"; 22; 1; <; 3
281; "departure"; 22; 1; <; 3
282; "arrival"; 21; 1; <; 3
283; "departure"; 21; 1; <; 3
284; "arrival"; 20; 1; <; 3
285; "departure"; 20; 1; <; 3
286; "arrival"; 19; 1; <; 3
287; "departure"; 19; 1; <; 3
288; "arrival"; 18; 1; <; 3
289; "departure"; 18; 1; <; 3
290; "arrival"; 17; 1; <; 3
291; "departure"; 17; 1; <; 3
292; "arrival"; 16; 1; <; 3
293; "departure"; 16; 1; <; 3
294; "arrival"; 15; 1; <; 3
295; "departure"; 15; 1; <; 3
296; "arrival"; 14; 1; <; 3
297; "departure"; 14; 1; <; 3
298; "arrival"; 13; 1; <; 3
299; "departure"; 13; 1; <; 3
300; "arrival"; 12; 1; <; 3
301; "departure"; 12; 1; <; 3
302; "arrival"; 11; 1; <; 3
303; "departure"; 11; 1; <; 3
304; "arrival"; 10; 1; <; 3
305; "departure"; 10; 1; <; 3
306; "arrival"; 9; 1; <; 3
307; "departure"; 9; 1; <; 3
308; "arrival"; 8; 1; <; 3
309; "departure"; 8; 1; <; 3
310; "arrival"; 7; 1; <; 3
311; "departure"; 7; 1; <; 3
312; "arrival"; 6; 1; <; 3
313; "departure"; 6; 1; <; 3
314; "arrival"; 5; 1; <; 3
315; "departure"; 5; 1; <; 3
316; "arrival"; 4; 1; <; 3
317; "departure"; 4; 1; <; 3
318; "arrival"; 3; 1; <; 3
319; "departure"; 3; 1; <; 3
320; "arrival"; 2; 1; <; 3
321; "departure"; 2; 1; <; 3
322; "arrival"; 1; 1; <; 3
323; "departure"; 24; 1; <; 4
324; "arrival"; 23; 1; <; 4
325; "departure"; 23; 1; <; 4
326; "arrival"; 22; 1; <; 4
327; "departure"; 22; 1; <; 4
328; "arrival"; 21; 1; <; 4
329; "departure"; 21; 1; <; 4
330; "arrival"; 20; 1; <; 4
331; "departure"; 20; 1; <; 4
332; "arrival"; 19; 1; <; 4
333; "departure"; 19; 1; <; 4
334; "arrival"; 18; 1; <; 4
335; "departure"; 18; 1; <; 4
336; "arrival"; 17; 1; <; 4
337; "departure"; 17; 1; <; 4
338; "arrival"; 16; 1; <; 4
339; "departure"; 16; 1; <; 4
340; "arrival"; 15; 1; <; 4
341; "departure"; 15; 1; <; 4
342; "arrival"; 14; 1; <; 4
343; "departure"; 14; 1; <; 4
344; "arrival"; 13; 1; <; 4
345; "departure"; 13; 1; <; 4
346; "arrival"; 12; 1; <; 4
347; "departure"; 12; 1; <; 4
348; "arrival"; 11; 1; <; 4
349; "departure"; 11; 1; <; 4
350; "arrival"; 10; 1; <; 4
351; "departure"; 10; 1; <; 4
352; "arrival"; 9; 1; <; 4
353; "departure"; 9; 1; <; 4
354; "arrival"; 8; 1; <; 4
355; "departure"; 8; 1; <; 4
356; "arrival"; 7; 1; <; 4
357; "departure"; 7; 1; <; 4
358; "arrival"; 6; 1; <; 4
359; "departure"; 6; 1; <; 4
360; "arrival"; 5; 1; <; 4
361; "departure"; 5; 1; <; 4
362; "arrival"; 4; 1; <; 4
363; "departure"; 4; 1; <; 4
364; "arrival"; 3; 1; <; 4
365; "departure"; 3; 1; <; 4
366; "arrival"; 2; 1; <; 4
367; "departure"; 2; 1; <; 4
368; "arrival"; 1; 1; <; 4
369; "departure"; 25; 2; >; 1
370; "arrival"; 26; 2; >; 1
371; "departure"; 26; 2; >; 1
372; "arrival"; 14; 2; >; 1
373; "departure"; 14; 2; >; 1
374; "arrival"; 27; 2; >; 1
375; "departure"; 27; 2; >; 1
376; "arrival"; 28; 2; >; 1
377; "departure"; 28; 2; >; 1
378; "arrival"; 16; 2; >; 1
379; "departure"; 16; 2; >; 1
380; "arrival"; 29; 2; >; 1
381; "departure"; 29; 2; >; 1
382; "arrival"; 30; 2; >; 1
383; "departure"; 30; 2; >; 1
384; "arrival"; 31; 2; >; 1
385; "departure"; 31; 2; >; 1
386; "arrival"; 32; 2; >; 1
387; "departure"; 32; 2; >; 1
388; "arrival"; 33; 2; >; 1
389; "departure"; 33; 2; >; 1
390; "arrival"; 34; 2; >; 1
391; "departure"; 34; 2; >; 1
392; "arrival"; 35; 2; >; 1
393; "departure"; 35; 2; >; 1
394; "arrival"; 36; 2; >; 1
395; "departure"; 25; 2; >; 2
396; "arrival"; 26; 2; >; 2
397; "departure"; 26; 2; >; 2
398; "arrival"; 14; 2; >; 2
399; "departure"; 14; 2; >; 2
400; "arrival"; 27; 2; >; 2
401; "departure"; 27; 2; >; 2
402; "arrival"; 28; 2; >; 2
403; "departure"; 28; 2; >; 2
404; "arrival"; 16; 2; >; 2
405; "departure"; 16; 2; >; 2
406; "arrival"; 29; 2; >; 2
407; "departure"; 29; 2; >; 2
408; "arrival"; 30; 2; >; 2
409; "departure"; 30; 2; >; 2
410; "arrival"; 31; 2; >; 2
411; "departure"; 31; 2; >; 2
412; "arrival"; 32; 2; >; 2
413; "departure"; 32; 2; >; 2
414; "arrival"; 33; 2; >; 2
415; "departure"; 33; 2; >; 2
416; "arrival"; 34; 2; >; 2
417; "departure"; 34; 2; >; 2
418; "arrival"; 35; 2; >; 2
419; "departure"; 35; 2; >; 2
420; "arrival"; 36; 2; >; 2
421; "departure"; 25; 2; >; 3
422; "arrival"; 26; 2; >; 3
423; "departure"; 26; 2; >; 3
424; "arrival"; 14; 2; >; 3
425; "departure"; 14; 2; >; 3
426; "arrival"; 27; 2; >; 3
427; "departure"; 27; 2; >; 3
428; "arrival"; 28; 2; >; 3
429; "departure"; 28; 2; >; 3
430; "arrival"; 16; 2; >; 3
431; "departure"; 16; 2; >; 3
432; "arrival"; 29; 2; >; 3
433; "departure"; 29; 2; >; 3
434; "arrival"; 30; 2; >; 3
435; "departure"; 30; 2; >; 3
436; "arrival"; 31; 2; >; 3
437; "departure"; 31; 2; >; 3
438; "arrival"; 32; 2; >; 3
439; "departure"; 32; 2; >; 3
440; "arrival"; 33; 2; >; 3
441; "departure"; 33; 2; >; 3
442; "arrival"; 34; 2; >; 3
443; "departure"; 34; 2; >; 3
444; "arrival"; 35; 2; >; 3
445; "departure"; 35; 2; >; 3
446; "arrival"; 36; 2; >; 3
447; "departure"; 25; 2; >; 4
448; "arrival"; 26; 2; >; 4
449; "departure"; 26; 2; >; 4
450; "arrival"; 14; 2; >; 4
451; "departure"; 14; 2; >; 4
452; "arrival"; 27; 2; >; 4
453; "departure"; 27; 2; >; 4
454; "arrival"; 28; 2; >; 4
455; "departure"; 28; 2; >; 4
456; "arrival"; 16; 2; >; 4
457; "departure"; 16; 2; >; 4
458; "arrival"; 29; 2; >; 4
459; "departure"; 29; 2; >; 4
460; "arrival"; 30; 2; >; 4
461; "departure"; 30; 2; >; 4
462; "arrival"; 31; 2; >; 4
463; "departure"; 31; 2; >; 4
464; "arrival"; 32; 2; >; 4
465; "departure"; 32; 2; >; 4
466; "arrival"; 33; 2; >; 4
467; "departure"; 33; 2; >; 4
468; "arrival"; 34; 2; >; 4
469; "departure"; 34; 2; >; 4
470; "arrival"; 35; 2; >; 4
471; "departure"; 35; 2; >; 4
472; "arrival"; 36; 2; >; 4
473; "departure"; 25; 2; >; 5
474; "arrival"; 26; 2; >; 5
475; "departure"; 26; 2; >; 5
476; "arrival"; 14; 2; >; 5
477; "departure"; 14; 2; >; 5
478; "arrival"; 27; 2; >; 5
479; "departure"; 27; 2; >; 5
480; "arrival"; 28; 2; >; 5
481; "departure"; 28; 2; >; 5
482; "arrival"; 16; 2; >; 5
483; "departure"; 16; 2; >; 5
484; "arrival"; 29; 2; >; 5
485; "departure"; 29; 2; >; 5
486; "arrival"; 30; 2; >; 5
487; "departure"; 30; 2; >; 5
488; "arrival"; 31; 2; >; 5
489; "departure"; 31; 2; >; 5
490; "arrival"; 32; 2; >; 5
491; "departure"; 32; 2; >; 5
492; "arrival"; 33; 2; >; 5
493; "departure"; 33; 2; >; 5
494; "arrival"; 34; 2; >; 5
495; "departure"; 34; 2; >; 5
496; "arrival"; 35; 2; >; 5
497; "departure"; 35; 2; >; 5
498; "arrival"; 36; 2; >; 5
499; "departure"; 36; 2; <; 1
500; "arrival"; 35; 2; <; 1
501; "departure"; 35; 2; <; 1
502; "arrival"; 34; 2; <; 1
503; "departure"; 34; 2; <; 1
504; "arrival"; 33; 2; <; 1
505; "departure"; 33; 2; <; 1
506; "arrival"; 32; 2; <; 1
507; "departure"; 32; 2; <; 1
508; "arrival"; 31; 2; <; 1
509; "departure"; 31; 2; <; 1
510; "arrival"; 30; 2; <; 1
511; "departure"; 30; 2; <; 1
512; "arrival"; 29; 2; <; 1
513; "departure"; 29; 2; <; 1
514; "arrival"; 16; 2; <; 1
515; "departure"; 16; 2; <; 1
516; "arrival"; 28; 2; <; 1
517; "departure"; 28; 2; <; 1
518; "arrival"; 27; 2; <; 1
519; "departure"; 27; 2; <; 1
520; "arrival"; 14; 2; <; 1
521; "departure"; 14; 2; <; 1
522; "arrival"; 26; 2; <; 1
523; "departure"; 26; 2; <; 1
524; "arrival"; 25; 2; <; 1
525; "departure"; 36; 2; <; 2
526; "arrival"; 35; 2; <; 2
527; "departure"; 35; 2; <; 2
528; "arrival"; 34; 2; <; 2
529; "departure"; 34; 2; <; 2
530; "arrival"; 33; 2; <; 2
531; "departure"; 33; 2; <; 2
532; "arrival"; 32; 2; <; 2
533; "departure"; 32; 2; <; 2
534; "arrival"; 31; 2; <; 2
535; "departure"; 31; 2; <; 2
536; "arrival"; 30; 2; <; 2
537; "departure"; 30; 2; <; 2
538; "arrival"; 29; 2; <; 2
539; "departure"; 29; 2; <; 2
540; "arrival"; 16; 2; <; 2
541; "departure"; 16; 2; <; 2
542; "arrival"; 28; 2; <; 2
543; "departure"; 28; 2; <; 2
544; "arrival"; 27; 2; <; 2
545; "departure"; 27; 2; <; 2
546; "arrival"; 14; 2; <; 2
547; "departure"; 14; 2; <; 2
548; "arrival"; 26; 2; <; 2
549; "departure"; 26; 2; <; 2
550; "arrival"; 25; 2; <; 2
551; "departure"; 36; 2; <; 3
552; "arrival"; 35; 2; <; 3
553; "departure"; 35; 2; <; 3
554; "arrival"; 34; 2; <; 3
555; "departure"; 34; 2; <; 3
556; "arrival"; 33; 2; <; 3
557; "departure"; 33; 2; <; 3
558; "arrival"; 32; 2; <; 3
559; "departure"; 32; 2; <; 3
560; "arrival"; 31; 2; <; 3
561; "departure"; 31; 2; <; 3
562; "arrival"; 30; 2; <; 3
563; "departure"; 30; 2; <; 3
564; "arrival"; 29; 2; <; 3
565; "departure"; 29; 2; <; 3
566; "arrival"; 16; 2; <; 3
567; "departure"; 16; 2; <; 3
568; "arrival"; 28; 2; <; 3
569; "departure"; 28; 2; <; 3
570; "arrival"; 27; 2; <; 3
571; "departure"; 27; 2; <; 3
572; "arrival"; 14; 2; <; 3
573; "departure"; 14; 2; <; 3
574; "arrival"; 26; 2; <; 3
575; "departure"; 26; 2; <; 3
576; "arrival"; 25; 2; <; 3
577; "departure"; 36; 2; <; 4
578; "arrival"; 35; 2; <; 4
579; "departure"; 35; 2; <; 4
580; "arrival"; 34; 2; <; 4
581; "departure"; 34; 2; <; 4
582; "arrival"; 33; 2; <; 4
583; "departure"; 33; 2; <; 4
584; "arrival"; 32; 2; <; 4
585; "departure"; 32; 2; <; 4
586; "arrival"; 31; 2; <; 4
587; "departure"; 31; 2; <; 4
588; "arrival"; 30; 2; <; 4
589; "departure"; 30; 2; <; 4
590; "arrival"; 29; 2; <; 4
591; "departure"; 29; 2; <; 4
592; "arrival"; 16; 2; <; 4
593; "departure"; 16; 2; <; 4
594; "arrival"; 28; 2; <; 4
595; "departure"; 28; 2; <; 4
596; "arrival"; 27; 2; <; 4
597; "departure"; 27; 2; <; 4
598; "arrival"; 14; 2; <; 4
599; "departure"; 14; 2; <; 4
600; "arrival"; 26; 2; <; 4
601; "departure"; 26; 2; <; 4
602; "arrival"; 25; 2; <; 4
603; "departure"; 36; 2; <; 5
604; "arrival"; 35; 2; <; 5
605; "departure"; 35; 2; <; 5
606; "arrival"; 34; 2; <; 5
607; "departure"; 34; 2; <; 5
608; "arrival"; 33; 2; <; 5
609; "departure"; 33; 2; <; 5
610; "arrival"; 32; 2; <; 5
611; "departure"; 32; 2; <; 5
612; "arrival"; 31; 2; <; 5
613; "departure"; 31; 2; <; 5
614; "arrival"; 30; 2; <; 5
615; "departure"; 30; 2; <; 5
616; "arrival"; 29; 2; <; 5
617; "departure"; 29; 2; <; 5
618; "arrival"; 16; 2; <; 5
619; "departure"; 16; 2; <; 5
620; "arrival"; 28; 2; <; 5
621; "departure"; 28; 2; <; 5
622; "arrival"; 27; 2; <; 5
623; "departure"; 27; 2; <; 5
624; "arrival"; 14; 2; <; 5
625; "departure"; 14; 2; <; 5
626; "arrival"; 26; 2; <; 5
627; "departure"; 26; 2; <; 5
628; "arrival"; 25; 2; <; 5
629; "departure"; 37; 3; >; 1
630; "arrival"; 38; 3; >; 1
631; "departure"; 38; 3; >; 1
632; "arrival"; 39; 3; >; 1
633; "departure"; 39; 3; >; 1
634; "arrival"; 17; 3; >; 1
635; "departure"; 17; 3; >; 1
636; "arrival"; 30; 3; >; 1
637; "departure"; 30; 3; >; 1
638; "arrival"; 40; 3; >; 1
639; "departure"; 40; 3; >; 1
640; "arrival"; 41; 3; >; 1
641; "departure"; 41; 3; >; 1
642; "arrival"; 42; 3; >; 1
643; "departure"; 42; 3; >; 1
644; "arrival"; 43; 3; >; 1
645; "departure"; 43; 3; >; 1
646; "arrival"; 44; 3; >; 1
647; "departure"; 44; 3; >; 1
648; "arrival"; 45; 3; >; 1
649; "departure"; 45; 3; >; 1
650; "arrival"; 46; 3; >; 1
651; "departure"; 46; 3; >; 1
652; "arrival"; 47; 3; >; 1
653; "departure"; 37; 3; >; 2
654; "arrival"; 38; 3; >; 2
655; "departure"; 38; 3; >; 2
656; "arrival"; 39; 3; >; 2
657; "departure"; 39; 3; >; 2
658; "arrival"; 17; 3; >; 2
659; "departure"; 17; 3; >; 2
660; "arrival"; 30; 3; >; 2
661; "departure"; 30; 3; >; 2
662; "arrival"; 40; 3; >; 2
663; "departure"; 40; 3; >; 2
664; "arrival"; 41; 3; >; 2
665; "departure"; 41; 3; >; 2
666; "arrival"; 42; 3; >; 2
667; "departure"; 42; 3; >; 2
668; "arrival"; 43; 3; >; 2
669; "departure"; 43; 3; >; 2
670; "arrival"; 44; 3; >; 2
671; "departure"; 44; 3; >; 2
672; "arrival"; 45; 3; >; 2
673; "departure"; 45; 3; >; 2
674; "arrival"; 46; 3; >; 2
675; "departure"; 46; 3; >; 2
676; "arrival"; 47; 3; >; 2
677; "departure"; 37; 3; >; 3
678; "arrival"; 38; 3; >; 3
679; "departure"; 38; 3; >; 3
680; "arrival"; 39; 3; >; 3
681; "departure"; 39; 3; >; 3
682; "arrival"; 17; 3; >; 3
683; "departure"; 17; 3; >; 3
684; "arrival"; 30; 3; >; 3
685; "departure"; 30; 3; >; 3
686; "arrival"; 40; 3; >; 3
687; "departure"; 40; 3; >; 3
688; "arrival"; 41; 3; >; 3
689; "departure"; 41; 3; >; 3
690; "arrival"; 42; 3; >; 3
691; "departure"; 42; 3; >; 3
692; "arrival"; 43; 3; >; 3
693; "departure"; 43; 3; >; 3
694; "arrival"; 44; 3; >; 3
695; "departure"; 44; 3; >; 3
696; "arrival"; 45; 3; >; 3
697; "departure"; 45; 3; >; 3
698; "arrival"; 46; 3; >; 3
699; "departure"; 46; 3; >; 3
700; "arrival"; 47; 3; >; 3
701; "departure"; 47; 3; <; 1
702; "arrival"; 46; 3; <; 1
703; "departure"; 46; 3; <; 1
704; "arrival"; 45; 3; <; 1
705; "departure"; 45; 3; <; 1
706; "arrival"; 44; 3; <; 1
707; "departure"; 44; 3; <; 1
708; "arrival"; 43; 3; <; 1
709; "departure"; 43; 3; <; 1
710; "arrival"; 42; 3; <; 1
711; "departure"; 42; 3; <; 1
712; "arrival"; 41; 3; <; 1
713; "departure"; 41; 3; <; 1
714; "arrival"; 40; 3; <; 1
715; "departure"; 40; 3; <; 1
716; "arrival"; 30; 3; <; 1
717; "departure"; 30; 3; <; 1
718; "arrival"; 17; 3; <; 1
719; "departure"; 17; 3; <; 1
720; "arrival"; 39; 3; <; 1
721; "departure"; 39; 3; <; 1
722; "arrival"; 38; 3; <; 1
723; "departure"; 38; 3; <; 1
724; "arrival"; 37; 3; <; 1
725; "departure"; 47; 3; <; 2
726; "arrival"; 46; 3; <; 2
727; "departure"; 46; 3; <; 2
728; "arrival"; 45; 3; <; 2
729; "departure"; 45; 3; <; 2
730; "arrival"; 44; 3; <; 2
731; "departure"; 44; 3; <; 2
732; "arrival"; 43; 3; <; 2
733; "departure"; 43; 3; <; 2
734; "arrival"; 42; 3; <; 2
735; "departure"; 42; 3; <; 2
736; "arrival"; 41; 3; <; 2
737; "departure"; 41; 3; <; 2
738; "arrival"; 40; 3; <; 2
739; "departure"; 40; 3; <; 2
740; "arrival"; 30; 3; <; 2
741; "departure"; 30; 3; <; 2
742; "arrival"; 17; 3; <; 2
743; "departure"; 17; 3; <; 2
744; "arrival"; 39; 3; <; 2
745; "departure"; 39; 3; <; 2
746; "arrival"; 38; 3; <; 2
747; "departure"; 38; 3; <; 2
748; "arrival"; 37; 3; <; 2
749; "departure"; 47; 3; <; 3
750; "arrival"; 46; 3; <; 3
751; "departure"; 46; 3; <; 3
752; "arrival"; 45; 3; <; 3
753; "departure"; 45; 3; <; 3
